,timestamp,end_timestamp,Slot,Segment No.,Total Airtime (seconds),target_audience,reach_avg,length,Priority_scheduel,Campaign,Priority,HN,Notes,Target-Audience(Male/Female/Kids),Promo Duration Seconds,Promo Duration,schd_start_ts,schd_end_ts,promo_start_ts,promo_end_ts
0,2024-01-30 06:00:00,2024-01-30 06:16:00,1,1,240,female,584.875,0 days 00:16:00,L,3.0,H,DIG-08368,MBC1,female/male,60.0,0 days 00:01:00,2024-01-30 06:00:00,2024-01-30 06:16:00,2024-01-30 06:16:00,2024-01-30 06:17:00
1,2024-01-30 06:16:00,2024-01-30 06:25:00,1,2,240,female,610.7777778,0 days 00:09:00,L,4.0,H,DIG-08374,MBC1,female/male,55.0,0 days 00:00:55,2024-01-30 06:17:00,2024-01-30 06:26:00,2024-01-30 06:26:00,2024-01-30 06:26:55
2,2024-01-30 06:25:00,2024-01-30 06:34:00,1,3,240,female,614.6666667,0 days 00:09:00,L,5.0,H,DIG-08376,MBC1,female/male,35.0,0 days 00:00:35,2024-01-30 06:26:55,2024-01-30 06:35:55,2024-01-30 06:35:55,2024-01-30 06:36:30
3,2024-01-30 07:00:00,2024-01-30 07:15:00,2,1,360,female,617.2,0 days 00:15:00,L,1.0,M,DIG-08357,MBC1,female/male,102.0,0 days 00:01:42,2024-01-30 06:36:30,2024-01-30 06:51:30,2024-01-30 06:51:30,2024-01-30 06:53:12
4,2024-01-30 07:15:00,2024-01-30 07:21:00,2,2,360,female,684.8333333,0 days 00:06:00,L,2.0,H,DIG-08358,MBC1,female,80.0,0 days 00:01:20,2024-01-30 06:53:12,2024-01-30 06:59:12,2024-01-30 06:59:12,2024-01-30 07:00:32
5,2024-01-30 07:21:00,2024-01-30 07:26:00,2,3,360,female,707.6,0 days 00:05:00,L,3.0,H,DIG-08368,MBC1,female/male,60.0,0 days 00:01:00,2024-01-30 07:00:32,2024-01-30 07:05:32,2024-01-30 07:05:32,2024-01-30 07:06:32
6,2024-01-30 07:26:00,2024-01-30 07:32:00,2,4,360,female,692.0,0 days 00:06:00,L,5.0,H,DIG-08376,MBC1,female/male,35.0,0 days 00:00:35,2024-01-30 07:06:32,2024-01-30 07:12:32,2024-01-30 07:12:32,2024-01-30 07:13:07
7,2024-01-30 08:00:00,2024-01-30 08:20:00,3,1,360,female/male,823.2,0 days 00:20:00,L,1.0,M,DIG-08357,MBC1,female/male,102.0,0 days 00:01:42,2024-01-30 07:13:07,2024-01-30 07:33:07,2024-01-30 07:33:07,2024-01-30 07:34:49
8,2024-01-30 08:20:00,2024-01-30 08:40:00,3,2,360,female/male,977.15,0 days 00:20:00,L,3.0,H,DIG-08368,MBC1,female/male,60.0,0 days 00:01:00,2024-01-30 07:34:49,2024-01-30 07:54:49,2024-01-30 07:54:49,2024-01-30 07:55:49
9,2024-01-30 08:40:00,2024-01-30 09:01:00,3,3,360,female/male,1135.666667,0 days 00:21:00,L,4.0,H,DIG-08374,MBC1,female/male,55.0,0 days 00:00:55,2024-01-30 07:55:49,2024-01-30 08:16:49,2024-01-30 08:16:49,2024-01-30 08:17:44
10,2024-01-30 09:01:00,2024-01-30 09:21:00,3,4,360,female/male,1224.65,0 days 00:20:00,M,5.0,H,DIG-08376,MBC1,female/male,35.0,0 days 00:00:35,2024-01-30 08:17:44,2024-01-30 08:37:44,2024-01-30 08:37:44,2024-01-30 08:38:19
11,2024-01-30 09:21:00,2024-01-30 09:31:00,3,5,360,female/male,1403.8,0 days 00:10:00,M,6.0,H,DIG-08378,MBC1,female/male,35.0,0 days 00:00:35,2024-01-30 08:38:19,2024-01-30 08:48:19,2024-01-30 08:48:19,2024-01-30 08:48:54
12,2024-01-30 11:00:00,2024-01-30 11:10:00,6,1,240,female,1964.8,0 days 00:10:00,M,1.0,M,DIG-08357,MBC1,female/male,102.0,0 days 00:01:42,2024-01-30 11:00:00,2024-01-30 11:10:00,2024-01-30 11:10:00,2024-01-30 11:11:42
13,2024-01-30 11:10:00,2024-01-30 11:17:00,6,2,240,female,2017.0,0 days 00:07:00,H,3.0,H,DIG-08368,MBC1,female/male,60.0,0 days 00:01:00,2024-01-30 11:11:42,2024-01-30 11:18:42,2024-01-30 11:18:42,2024-01-30 11:19:42
14,2024-01-30 11:17:00,2024-01-30 11:23:00,6,3,240,female,2081.333333,0 days 00:06:00,H,5.0,H,DIG-08376,MBC1,female/male,35.0,0 days 00:00:35,2024-01-30 11:19:42,2024-01-30 11:25:42,2024-01-30 11:25:42,2024-01-30 11:26:17
15,2024-01-30 12:00:00,2024-01-30 12:17:00,7,1,60,female/male,1903.941176,0 days 00:17:00,M,3.0,H,DIG-08368,MBC1,female/male,60.0,0 days 00:01:00,2024-01-30 11:26:17,2024-01-30 11:43:17,2024-01-30 11:43:17,2024-01-30 11:44:17
16,2024-01-30 13:00:00,2024-01-30 13:19:00,8,1,240,female/male,1742.684211,0 days 00:19:00,M,1.0,M,DIG-08357,MBC1,female/male,102.0,0 days 00:01:42,2024-01-30 11:44:17,2024-01-30 12:03:17,2024-01-30 12:03:17,2024-01-30 12:04:59
17,2024-01-30 13:19:00,2024-01-30 13:24:00,8,2,240,female/male,1960.8,0 days 00:05:00,M,3.0,H,DIG-08368,MBC1,female/male,60.0,0 days 00:01:00,2024-01-30 12:04:59,2024-01-30 12:09:59,2024-01-30 12:09:59,2024-01-30 12:10:59
18,2024-01-30 13:24:00,2024-01-30 13:31:00,8,3,240,female/male,1844.285714,0 days 00:07:00,M,5.0,H,DIG-08376,MBC1,female/male,35.0,0 days 00:00:35,2024-01-30 12:10:59,2024-01-30 12:17:59,2024-01-30 12:17:59,2024-01-30 12:18:34
19,2024-01-30 13:31:00,2024-01-30 13:36:00,8,4,240,female/male,1976.8,0 days 00:05:00,M,6.0,H,DIG-08378,MBC1,female/male,35.0,0 days 00:00:35,2024-01-30 12:18:34,2024-01-30 12:23:34,2024-01-30 12:23:34,2024-01-30 12:24:09
20,2024-01-30 14:00:00,2024-01-30 14:19:00,9,1,240,female/male,1838.684211,0 days 00:19:00,M,1.0,M,DIG-08357,MBC1,female/male,102.0,0 days 00:01:42,2024-01-30 12:24:09,2024-01-30 12:43:09,2024-01-30 12:43:09,2024-01-30 12:44:51
21,2024-01-30 14:19:00,2024-01-30 14:31:00,9,2,240,female/male,1959.583333,0 days 00:12:00,M,3.0,H,DIG-08368,MBC1,female/male,60.0,0 days 00:01:00,2024-01-30 12:44:51,2024-01-30 12:56:51,2024-01-30 12:56:51,2024-01-30 12:57:51
22,2024-01-30 14:31:00,2024-01-30 14:39:00,9,3,240,female/male,2085.75,0 days 00:08:00,H,5.0,H,DIG-08376,MBC1,female/male,35.0,0 days 00:00:35,2024-01-30 12:57:51,2024-01-30 13:05:51,2024-01-30 13:05:51,2024-01-30 13:06:26
23,2024-01-30 15:00:00,2024-01-30 15:12:00,10,1,360,female/male,2041.166667,0 days 00:12:00,H,1.0,M,DIG-08357,MBC1,female/male,102.0,0 days 00:01:42,2024-01-30 13:06:26,2024-01-30 13:18:26,2024-01-30 13:18:26,2024-01-30 13:20:08
24,2024-01-30 15:12:00,2024-01-30 15:18:00,10,2,360,female/male,2243.166667,0 days 00:06:00,H,3.0,H,DIG-08368,MBC1,female/male,60.0,0 days 00:01:00,2024-01-30 13:20:08,2024-01-30 13:26:08,2024-01-30 13:26:08,2024-01-30 13:27:08
25,2024-01-30 15:18:00,2024-01-30 15:22:00,10,3,360,female/male,2476.0,0 days 00:04:00,H,4.0,H,DIG-08374,MBC1,female/male,55.0,0 days 00:00:55,2024-01-30 13:27:08,2024-01-30 13:31:08,2024-01-30 13:31:08,2024-01-30 13:32:03
26,2024-01-30 15:22:00,2024-01-30 15:27:00,10,4,360,female/male,2441.8,0 days 00:05:00,H,5.0,H,DIG-08376,MBC1,female/male,35.0,0 days 00:00:35,2024-01-30 13:32:03,2024-01-30 13:37:03,2024-01-30 13:37:03,2024-01-30 13:37:38
27,2024-01-30 16:00:00,2024-01-30 16:09:00,11,1,60,female,2620.666667,0 days 00:09:00,H,7.0,L,DIG-08362,MBC1,female,40.0,0 days 00:00:40,2024-01-30 13:37:38,2024-01-30 13:46:38,2024-01-30 13:46:38,2024-01-30 13:47:18
28,2024-01-30 17:00:00,2024-01-30 17:16:00,13,1,180,female/male,2533.0,0 days 00:16:00,H,1.0,M,DIG-08357,MBC1,female/male,102.0,0 days 00:01:42,2024-01-30 17:00:00,2024-01-30 17:16:00,2024-01-30 17:16:00,2024-01-30 17:17:42
29,2024-01-30 17:16:00,2024-01-30 17:27:00,13,2,180,female/male,2841.272727,0 days 00:11:00,H,5.0,H,DIG-08376,MBC1,female/male,35.0,0 days 00:00:35,2024-01-30 17:17:42,2024-01-30 17:28:42,2024-01-30 17:28:42,2024-01-30 17:29:17
30,2024-01-30 17:27:00,2024-01-30 17:37:00,13,3,180,female/male,2951.7,0 days 00:10:00,H,6.0,H,DIG-08378,MBC1,female/male,35.0,0 days 00:00:35,2024-01-30 17:29:17,2024-01-30 17:39:17,2024-01-30 17:39:17,2024-01-30 17:39:52
31,2024-01-30 19:00:00,2024-01-30 19:11:00,15,1,60,female/male,2953.090909,0 days 00:11:00,H,3.0,H,DIG-08368,MBC1,female/male,60.0,0 days 00:01:00,2024-01-30 19:00:00,2024-01-30 19:11:00,2024-01-30 19:11:00,2024-01-30 19:12:00
32,2024-01-30 19:30:00,2024-01-30 19:35:00,16,1,60,female,3126.4,0 days 00:05:00,H,7.0,L,DIG-08362,MBC1,female,40.0,0 days 00:00:40,2024-01-30 19:12:00,2024-01-30 19:17:00,2024-01-30 19:17:00,2024-01-30 19:17:40
33,2024-01-30 20:00:00,2024-01-30 20:14:00,17,1,240,female/male,2524.0,0 days 00:14:00,H,1.0,M,DIG-08357,MBC1,female/male,102.0,0 days 00:01:42,2024-01-30 19:17:40,2024-01-30 19:31:40,2024-01-30 19:31:40,2024-01-30 19:33:22
34,2024-01-30 20:14:00,2024-01-30 20:22:00,17,2,240,female/male,2544.625,0 days 00:08:00,H,3.0,H,DIG-08368,MBC1,female/male,60.0,0 days 00:01:00,2024-01-30 19:33:22,2024-01-30 19:41:22,2024-01-30 19:41:22,2024-01-30 19:42:22
35,2024-01-30 20:22:00,2024-01-30 20:30:00,17,3,240,female/male,2444.625,0 days 00:08:00,H,5.0,H,DIG-08376,MBC1,female/male,35.0,0 days 00:00:35,2024-01-30 19:42:22,2024-01-30 19:50:22,2024-01-30 19:50:22,2024-01-30 19:50:57
36,2024-01-30 21:00:00,2024-01-30 21:15:00,18,1,300,female/male,1765.666667,0 days 00:15:00,M,1.0,M,DIG-08357,MBC1,female/male,102.0,0 days 00:01:42,2024-01-30 19:50:57,2024-01-30 20:05:57,2024-01-30 20:05:57,2024-01-30 20:07:39
37,2024-01-30 21:15:00,2024-01-30 21:30:00,18,2,300,female/male,1638.066667,0 days 00:15:00,M,3.0,H,DIG-08368,MBC1,female/male,60.0,0 days 00:01:00,2024-01-30 20:07:39,2024-01-30 20:22:39,2024-01-30 20:22:39,2024-01-30 20:23:39
38,2024-01-30 21:30:00,2024-01-30 21:46:00,18,3,300,female/male,1546.4375,0 days 00:16:00,M,4.0,H,DIG-08374,MBC1,female/male,55.0,0 days 00:00:55,2024-01-30 20:23:39,2024-01-30 20:39:39,2024-01-30 20:39:39,2024-01-30 20:40:34
39,2024-01-30 21:46:00,2024-01-30 22:01:00,18,4,300,female/male,1498.0,0 days 00:15:00,M,5.0,H,DIG-08376,MBC1,female/male,35.0,0 days 00:00:35,2024-01-30 20:40:34,2024-01-30 20:55:34,2024-01-30 20:55:34,2024-01-30 20:56:09
40,2024-01-30 23:00:00,2024-01-30 23:19:00,20,1,360,female,1143.736842,0 days 00:19:00,L,1.0,M,DIG-08357,MBC1,female/male,102.0,0 days 00:01:42,2024-01-30 23:00:00,2024-01-30 23:19:00,2024-01-30 23:19:00,2024-01-30 23:20:42
41,2024-01-30 23:19:00,2024-01-30 23:24:00,20,2,360,female,1224.0,0 days 00:05:00,L,2.0,H,DIG-08358,MBC1,female,80.0,0 days 00:01:20,2024-01-30 23:20:42,2024-01-30 23:25:42,2024-01-30 23:25:42,2024-01-30 23:27:02
42,2024-01-30 23:24:00,2024-01-30 23:31:00,20,3,360,female,1119.571429,0 days 00:07:00,L,3.0,H,DIG-08368,MBC1,female/male,60.0,0 days 00:01:00,2024-01-30 23:27:02,2024-01-30 23:34:02,2024-01-30 23:34:02,2024-01-30 23:35:02
43,2024-01-30 23:31:00,2024-01-30 23:36:00,20,4,360,female,1148.2,0 days 00:05:00,L,5.0,H,DIG-08376,MBC1,female/male,35.0,0 days 00:00:35,2024-01-30 23:35:02,2024-01-30 23:40:02,2024-01-30 23:40:02,2024-01-30 23:40:37
44,2024-01-31 00:00:00,2024-01-31 00:19:00,21,1,240,female/male,688.2631579,0 days 00:19:00,L,1.0,M,DIG-08357,MBC1,female/male,102.0,0 days 00:01:42,2024-01-30 23:40:37,2024-01-30 23:59:37,2024-01-30 23:59:37,2024-01-31 00:01:19
45,2024-01-31 00:19:00,2024-01-31 00:31:00,21,2,240,female/male,930.9166667,0 days 00:12:00,L,3.0,H,DIG-08368,MBC1,female/male,60.0,0 days 00:01:00,2024-01-31 00:01:19,2024-01-31 00:13:19,2024-01-31 00:13:19,2024-01-31 00:14:19
46,2024-01-31 00:31:00,2024-01-31 00:39:00,21,3,240,female/male,945.0,0 days 00:08:00,L,5.0,H,DIG-08376,MBC1,female/male,35.0,0 days 00:00:35,2024-01-31 00:14:19,2024-01-31 00:22:19,2024-01-31 00:22:19,2024-01-31 00:22:54
47,2024-01-31 01:00:00,2024-01-31 01:12:00,22,1,360,female/male,814.4166667,0 days 00:12:00,L,1.0,M,DIG-08357,MBC1,female/male,102.0,0 days 00:01:42,2024-01-31 00:22:54,2024-01-31 00:34:54,2024-01-31 00:34:54,2024-01-31 00:36:36
48,2024-01-31 01:12:00,2024-01-31 01:18:00,22,2,360,female/male,857.5,0 days 00:06:00,L,3.0,H,DIG-08368,MBC1,female/male,60.0,0 days 00:01:00,2024-01-31 00:36:36,2024-01-31 00:42:36,2024-01-31 00:42:36,2024-01-31 00:43:36
49,2024-01-31 01:18:00,2024-01-31 01:22:00,22,3,360,female/male,904.5,0 days 00:04:00,L,4.0,H,DIG-08374,MBC1,female/male,55.0,0 days 00:00:55,2024-01-31 00:43:36,2024-01-31 00:47:36,2024-01-31 00:47:36,2024-01-31 00:48:31
50,2024-01-31 01:22:00,2024-01-31 01:27:00,22,4,360,female/male,839.4,0 days 00:05:00,L,5.0,H,DIG-08376,MBC1,female/male,35.0,0 days 00:00:35,2024-01-31 00:48:31,2024-01-31 00:53:31,2024-01-31 00:53:31,2024-01-31 00:54:06
51,2024-01-31 02:00:00,2024-01-31 02:16:00,23,1,240,female/male,667.0625,0 days 00:16:00,L,1.0,M,DIG-08357,MBC1,female/male,102.0,0 days 00:01:42,2024-01-31 00:54:06,2024-01-31 01:10:06,2024-01-31 01:10:06,2024-01-31 01:11:48
52,2024-01-31 02:16:00,2024-01-31 02:27:00,23,2,240,female/male,659.9090909,0 days 00:11:00,L,3.0,H,DIG-08368,MBC1,female/male,60.0,0 days 00:01:00,2024-01-31 01:11:48,2024-01-31 01:22:48,2024-01-31 01:22:48,2024-01-31 01:23:48
53,2024-01-31 02:27:00,2024-01-31 02:37:00,23,3,240,female/male,650.3,0 days 00:10:00,L,5.0,H,DIG-08376,MBC1,female/male,35.0,0 days 00:00:35,2024-01-31 01:23:48,2024-01-31 01:33:48,2024-01-31 01:33:48,2024-01-31 01:34:23
54,2024-01-31 03:00:00,2024-01-31 03:15:00,24,1,300,female/male,601.7333333,0 days 00:15:00,L,1.0,M,DIG-08357,MBC1,female/male,102.0,0 days 00:01:42,2024-01-31 01:34:23,2024-01-31 01:49:23,2024-01-31 01:49:23,2024-01-31 01:51:05
55,2024-01-31 03:15:00,2024-01-31 03:30:00,24,2,300,female/male,633.4,0 days 00:15:00,L,3.0,H,DIG-08368,MBC1,female/male,60.0,0 days 00:01:00,2024-01-31 01:51:05,2024-01-31 02:06:05,2024-01-31 02:06:05,2024-01-31 02:07:05
56,2024-01-31 03:30:00,2024-01-31 03:46:00,24,3,300,female/male,662.3125,0 days 00:16:00,L,4.0,H,DIG-08374,MBC1,female/male,55.0,0 days 00:00:55,2024-01-31 02:07:05,2024-01-31 02:23:05,2024-01-31 02:23:05,2024-01-31 02:24:00
57,2024-01-31 03:46:00,2024-01-31 04:01:00,24,4,300,female/male,685.9333333,0 days 00:15:00,L,5.0,H,DIG-08376,MBC1,female/male,35.0,0 days 00:00:35,2024-01-31 02:24:00,2024-01-31 02:39:00,2024-01-31 02:39:00,2024-01-31 02:39:35
58,2024-01-31 04:30:00,2024-01-31 04:39:00,25,1,120,female/male,701.7777778,0 days 00:09:00,L,3.0,H,DIG-08368,MBC1,female/male,60.0,0 days 00:01:00,2024-01-31 02:39:35,2024-01-31 02:48:35,2024-01-31 02:48:35,2024-01-31 02:49:35
59,2024-01-31 04:39:00,2024-01-31 04:48:00,25,2,120,female/male,685.1111111,0 days 00:09:00,L,4.0,H,DIG-08374,MBC1,female/male,55.0,0 days 00:00:55,2024-01-31 02:49:35,2024-01-31 02:58:35,2024-01-31 02:58:35,2024-01-31 02:59:30
60,2024-01-31 05:00:00,2024-01-31 05:14:00,26,1,240,female,667.8571429,0 days 00:14:00,L,3.0,H,DIG-08368,MBC1,female/male,60.0,0 days 00:01:00,2024-01-31 02:59:30,2024-01-31 03:13:30,2024-01-31 03:13:30,2024-01-31 03:14:30
61,2024-01-31 05:14:00,2024-01-31 05:22:00,26,2,240,female,676.75,0 days 00:08:00,L,4.0,H,DIG-08374,MBC1,female/male,55.0,0 days 00:00:55,2024-01-31 03:14:30,2024-01-31 03:22:30,2024-01-31 03:22:30,2024-01-31 03:23:25
62,2024-01-31 05:22:00,2024-01-31 05:30:00,26,3,240,female,680.125,0 days 00:08:00,L,5.0,H,DIG-08376,MBC1,female/male,35.0,0 days 00:00:35,2024-01-31 03:23:25,2024-01-31 03:31:25,2024-01-31 03:31:25,2024-01-31 03:32:00
